  1    4  0  6.2464249  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
      0.000000000    1.395973545    0.000000000
      0.000000000    0.000000000    6.711099855
   8   4   1   1.52116746187E-05
   1   5   1  -5.29112642541E-05
   2   5   1  -5.29108366532E-05
   3   5   1   2.99096202905E-05
   4   5   1  -5.56285210578E-05
   5   5   1   1.17008570544E-05
   6   5   1   1.17004294535E-05
   7   5   1  -5.56287877481E-05
   8   5   1   2.99093536002E-05
   1   6   1  -5.07868228387E-04
   2   6   1  -5.07868774738E-04
   3   6   1   3.77767616879E-05
   4   6   1  -4.86308680338E-05
   5   6   1  -1.71661296801E-05
   6   6   1  -1.71655833291E-05
   7   6   1  -4.86303638485E-05
   8   6   1   3.77772658732E-05
   2   3   3   1
   1   1   1  -9.31978826001E-03
   2   1   1  -1.29347746257E-05
   3   1   1   8.83363226548E-05
   4   1   1   5.03360977841E-05
   5   1   1   5.03359796178E-05
   6   1   1   8.83379505500E-05
   7   1   1  -1.29331467304E-05
   8   1   1  -9.31978837818E-03
   1   2   1  -7.12932116263E-04
   2   2   1  -2.58502303784E-04
   3   2   1  -4.10456488878E-05
   4   2   1   9.70260045810E-06
   5   2   1   9.70228281210E-06
   6   2   1  -4.10460885453E-05
   7   2   1  -2.58502743442E-04
   8   2   1  -7.12932433909E-04
   1   3   1   2.33124406397E-04
   2   3   1   1.09682738059E-04
   3   3   1  -9.03738144898E-08
   4   3   1  -2.72348427402E-06
   5   3   1  -2.72407474876E-06
   6   3   1  -9.08122252838E-08
   7   3   1   1.09682299648E-04
   8   3   1   2.33123815922E-04
   1   4   1  -1.80744791529E-07
   2   4   1  -1.52270524419E-05
   3   4   1  -2.54430257029E-05
   4   4   1  -1.56445706570E-05
   5   4   1  -1.56443192992E-05
   6   4   1  -2.54430716468E-05
   7   4   1  -1.52270983858E-05
   8   4   1  -1.80493433746E-07
   1   5   1   5.27730417925E-05
   2   5   1  -2.98666135122E-05
   3   5   1   5.56571708057E-05
   4   5   1  -1.15952778065E-05
   5   5   1  -1.15950302099E-05
   6   5   1   5.56576682751E-05
   7   5   1  -2.98661160429E-05
   8   5   1   5.27732893891E-05
   1   6   1   5.08027754276E-04
   2   6   1  -3.78134415756E-05
   3   6   1   4.86905549620E-05
   4   6   1   1.70494108287E-05
   5   6   1   1.70476618265E-05
   6   6   1   4.86908062002E-05
   7   6   1  -3.78131903374E-05
   8   6   1   5.08026005274E-04
   2   3   3   2
   1   1   1   8.78397904518E-03
   2   1   1   1.32494732304E-03
   3   1   1   1.58723840767E-04
   4   1   1   7.04299935695E-05
   5   1   1   7.04293190233E-05
   6   1   1   1.58725153079E-04
   7   1   1   1.32494863535E-03
   8   1   1   8.78397837063E-03
   1   2   1  -3.16717821494E-04
   2   2   1  -1.68474616941E-04
   3   2   1  -7.79800588058E-05
   4   2   1  -1.42184141795E-05
   5   2   1  -1.42177815190E-05
   6   2   1  -7.79803931470E-05
   7   2   1  -1.68474951283E-04
   8   2   1  -3.16717188834E-04
   1   3   1  -2.68340054156E-05
   2   3   1   2.79506870073E-06
   3   3   1  -1.79417090320E-05
   4   3   1   9.38689472825E-06
   5   3   1   9.38614749955E-06
   6   3   1  -1.79424834064E-05
   7   3   1   2.79429432632E-06
   8   3   1  -2.68347526443E-05
   1   4   1  -1.47665667580E-05
   2   4   1   1.72627777117E-05
   3   4   1   2.53878031365E-05
   4   4   1   2.04386330219E-05
   5   4   1   2.04390102545E-05
   6   4   1   2.53879262223E-05
   7   4   1   1.72629007974E-05
   8   4   1  -1.47661895255E-05
   1   5   1  -4.11635583341E-04
   2   5   1  -1.97330102957E-04
   3   5   1   6.48184932831E-05
   4   5   1   1.88346995923E-05
   5   5   1   1.88351584793E-05
   6   5   1   6.48187968565E-05
   7   5   1  -1.97329799383E-04
   8   5   1  -4.11635124454E-04
   1   6   1   6.26472594675E-04
   2   6   1  -3.79238647378E-04
   3   6   1  -9.25308693129E-05
   4   6   1  -9.65066942390E-05
   5   6   1  -9.65068537332E-05
   6   6   1  -9.25307911544E-05
   7   6   1  -3.79238569220E-04
   8   6   1   6.26472435181E-04
   2   3   3   3
   1   1   1  -2.31991715897E-02
   2   1   1   3.34135333279E-03
   3   1   1   4.55067351207E-04
   4   1   1   1.92669792521E-04
   5   1   1   7.29567254496E-05
   6   1   1   1.92669792521E-04
   7   1   1   4.55067351207E-04
   8   1   1   3.34135333279E-03
   1   2   1  -3.02540794955E-04
   2   2   1   1.54896812097E-03
   3   2   1   1.70866676214E-06
   4   2   1   4.22380634671E-06
   5   2   1  -2.24977006398E-06
   6   2   1   4.22380634671E-06
   7   2   1   1.70866676214E-06
   8   2   1   1.54896812097E-03
   1   3   1  -1.65865896947E-04
   2   3   1  -4.38265289378E-05
   3   3   1  -8.97245429277E-05
   4   3   1  -2.79088537221E-05
   5   3   1  -1.26530861265E-05
   6   3   1  -2.79088537221E-05
   7   3   1  -8.97245429277E-05
   8   3   1  -4.38265289378E-05
   1   4   1   4.26430281310E-05
   2   4   1   2.51915641889E-05
   3   4   1  -4.15559601742E-07
   4   4   1  -7.53021890463E-06
   5   4   1  -1.19808865825E-05
   6   4   1  -7.53021890463E-06
   7   4   1  -4.15559601742E-07
   8   4   1   2.51915641889E-05
   1   5   1   1.96912144698E-04
   2   5   1   4.75568109010E-05
   3   5   1  -1.09155266237E-04
   4   5   1  -2.18412416244E-05
   5   5   1  -1.45698890202E-05
   6   5   1  -2.18412416244E-05
   7   5   1  -1.09155266237E-04
   8   5   1   4.75568109010E-05
   1   6   1   5.62478575986E-04
   2   6   1  -1.12783630169E-03
   3   6   1  -1.53698148571E-04
   4   6   1  -1.99751015810E-05
   5   6   1  -2.71309365501E-06
   6   6   1  -1.99751015810E-05
   7   6   1  -1.53698148571E-04
   8   6   1  -1.12783630169E-03
   2   3   3   4
   1   1   1   2.27225739011E-02
   2   1   1  -1.21793874900E-03
   3   1   1  -6.48169534238E-04
   4   1   1  -1.78657879074E-04
   5   1   1  -9.75205673782E-05
   6   1   1  -1.78657879074E-04
   7   1   1  -6.48169534238E-04
   8   1   1  -1.21793874900E-03
   1   2   1   4.32142067529E-04
   2   2   1   1.93275332332E-04
   3   2   1   2.29026310668E-04
   4   2   1   2.45374091208E-05
   5   2   1   2.15692738615E-05
   6   2   1   2.45374091208E-05
   7   2   1   2.29026310668E-04
   8   2   1   1.93275332332E-04
   1   3   1  -1.82602463265E-05
   2   3   1  -8.86979134296E-06
   3   3   1   4.29084925221E-05
   4   3   1   1.87188242709E-05
   5   3   1   1.27884033087E-05
   6   3   1   1.87188242709E-05
   7   3   1   4.29084925221E-05
   8   3   1  -8.86979134296E-06
   1   4   1  -2.53480164439E-05
   2   4   1  -3.20862520150E-05
   3   4   1   4.37149476137E-07
   4   4   1   1.39571804679E-05
   5   4   1   8.14390586461E-06
   6   4   1   1.39571804679E-05
   7   4   1   4.37149476137E-07
   8   4   1  -3.20862520150E-05
   1   5   1   1.85866895052E-04
   2   5   1   4.07675796021E-05
   3   5   1   9.62679523057E-05
   4   5   1   1.01094093318E-05
   5   5   1   6.02403932296E-06
   6   5   1   1.01094093318E-05
   7   5   1   9.62679523057E-05
   8   5   1   4.07675796021E-05
   1   6   1   1.04899589088E-03
   2   6   1  -3.65941643758E-03
   3   6   1   1.86407129549E-04
   4   6   1   1.12133452635E-04
   5   6   1   6.29299450182E-05
   6   6   1   1.12133452635E-04
   7   6   1   1.86407129549E-04
   8   6   1  -3.65941643758E-03
   2   3   4   1
   1   1   1   8.78397904518E-03
   2   1   1   1.32494732304E-03
   3   1   1   1.58723840767E-04
   4   1   1   7.04299935695E-05
   5   1   1   7.04293190233E-05
   6   1   1   1.58725153079E-04
   7   1   1   1.32494863535E-03
   8   1   1   8.78397837063E-03
   1   2   1   6.26472594675E-04
   2   2   1  -3.79238647378E-04
   3   2   1  -9.25308693129E-05
   4   2   1  -9.65066942390E-05
   5   2   1  -9.65068537332E-05
   6   2   1  -9.25307911544E-05
   7   2   1  -3.79238569220E-04
   8   2   1   6.26472435181E-04
   1   3   1  -4.11635583341E-04
   2   3   1  -1.97330102957E-04
   3   3   1   6.48184932831E-05
   4   3   1   1.88346995923E-05
   5   3   1   1.88351584793E-05
   6   3   1   6.48187968565E-05
   7   3   1  -1.97329799383E-04
   8   3   1  -4.11635124454E-04
   1   4   1  -1.47665667580E-05
   2   4   1   1.72627777117E-05
   3   4   1   2.53878031365E-05
   4   4   1   2.04386330219E-05
   5   4   1   2.04390102545E-05
   6   4   1   2.53879262223E-05
   7   4   1   1.72629007974E-05
   8   4   1  -1.47661895255E-05
   1   5   1  -2.68340054156E-05
   2   5   1   2.79506870073E-06
   3   5   1  -1.79417090320E-05
   4   5   1   9.38689472825E-06
   5   5   1   9.38614749955E-06
   6   5   1  -1.79424834064E-05
   7   5   1   2.79429432632E-06
   8   5   1  -2.68347526443E-05
   1   6   1  -3.16717821494E-04
   2   6   1  -1.68474616941E-04
   3   6   1  -7.79800588058E-05
   4   6   1  -1.42184141795E-05
   5   6   1  -1.42177815190E-05
   6   6   1  -7.79803931470E-05
   7   6   1  -1.68474951283E-04
   8   6   1  -3.16717188834E-04
   2   3   4   2
   1   1   1  -9.31978826001E-03
   2   1   1  -1.29347746257E-05
   3   1   1   8.83363226548E-05
   4   1   1   5.03360977841E-05
   5   1   1   5.03359796178E-05
   6   1   1   8.83379505500E-05
   7   1   1  -1.29331467304E-05
   8   1   1  -9.31978837818E-03
   1   2   1   5.08027754276E-04
   2   2   1  -3.78134415756E-05
   3   2   1   4.86905549620E-05
   4   2   1   1.70494108287E-05
   5   2   1   1.70476618265E-05
   6   2   1   4.86908062002E-05
   7   2   1  -3.78131903374E-05
   8   2   1   5.08026005274E-04
   1   3   1   5.27730417925E-05
   2   3   1  -2.98666135122E-05
   3   3   1   5.56571708057E-05
   4   3   1  -1.15952778065E-05
   5   3   1  -1.15950302099E-05
   6   3   1   5.56576682751E-05
   7   3   1  -2.98661160429E-05
   8   3   1   5.27732893891E-05
   1   4   1  -1.80744791528E-07
   2   4   1  -1.52270524419E-05
   3   4   1  -2.54430257029E-05
   4   4   1  -1.56445706570E-05
   5   4   1  -1.56443192992E-05
   6   4   1  -2.54430716468E-05
   7   4   1  -1.52270983858E-05
   8   4   1  -1.80493433746E-07
   1   5   1   2.33124406397E-04
   2   5   1   1.09682738059E-04
   3   5   1  -9.03738144893E-08
   4   5   1  -2.72348427402E-06
   5   5   1  -2.72407474876E-06
   6   5   1  -9.08122252838E-08
   7   5   1   1.09682299648E-04
   8   5   1   2.33123815922E-04
   1   6   1  -7.12932116263E-04
   2   6   1  -2.58502303784E-04
   3   6   1  -4.10456488878E-05
   4   6   1   9.70260045810E-06
   5   6   1   9.70228281210E-06
   6   6   1  -4.10460885453E-05
   7   6   1  -2.58502743442E-04
   8   6   1  -7.12932433909E-04
   2   3   4   3
   1   1   1   2.27225739011E-02
   2   1   1  -1.21793874900E-03
   3   1   1  -6.48169534238E-04
   4   1   1  -1.78657879074E-04
   5   1   1  -9.75205673782E-05
   6   1   1  -1.78657879074E-04
   7   1   1  -6.48169534238E-04
   8   1   1  -1.21793874900E-03
   1   2   1   1.04899589088E-03
   2   2   1  -3.65941643758E-03
   3   2   1   1.86407129549E-04
   4   2   1   1.12133452635E-04
   5   2   1   6.29299450182E-05
   6   2   1   1.12133452635E-04
   7   2   1   1.86407129549E-04
   8   2   1  -3.65941643758E-03
   1   3   1   1.85866895052E-04
   2   3   1   4.07675796021E-05
   3   3   1   9.62679523057E-05
   4   3   1   1.01094093318E-05
   5   3   1   6.02403932296E-06
   6   3   1   1.01094093318E-05
   7   3   1   9.62679523057E-05
   8   3   1   4.07675796021E-05
   1   4   1  -2.53480164439E-05
   2   4   1  -3.20862520150E-05
   3   4   1   4.37149476137E-07
   4   4   1   1.39571804679E-05
   5   4   1   8.14390586461E-06
   6   4   1   1.39571804679E-05
   7   4   1   4.37149476137E-07
   8   4   1  -3.20862520150E-05
   1   5   1  -1.82602463265E-05
   2   5   1  -8.86979134296E-06
   3   5   1   4.29084925221E-05
   4   5   1   1.87188242709E-05
   5   5   1   1.27884033087E-05
   6   5   1   1.87188242709E-05
   7   5   1   4.29084925221E-05
   8   5   1  -8.86979134296E-06
   1   6   1   4.32142067529E-04
   2   6   1   1.93275332332E-04
   3   6   1   2.29026310668E-04
   4   6   1   2.45374091208E-05
   5   6   1   2.15692738615E-05
   6   6   1   2.45374091208E-05
   7   6   1   2.29026310668E-04
   8   6   1   1.93275332332E-04
   2   3   4   4
   1   1   1  -2.31991715897E-02
   2   1   1   3.34135333279E-03
   3   1   1   4.55067351207E-04
   4   1   1   1.92669792521E-04
   5   1   1   7.29567254496E-05
   6   1   1   1.92669792521E-04
   7   1   1   4.55067351207E-04
   8   1   1   3.34135333279E-03
   1   2   1   5.62478575986E-04
   2   2   1  -1.12783630169E-03
   3   2   1  -1.53698148571E-04
   4   2   1  -1.99751015810E-05
   5   2   1  -2.71309365501E-06
   6   2   1  -1.99751015810E-05
   7   2   1  -1.53698148571E-04
   8   2   1  -1.12783630169E-03
   1   3   1   1.96912144698E-04
   2   3   1   4.75568109010E-05
   3   3   1  -1.09155266237E-04
   4   3   1  -2.18412416244E-05
   5   3   1  -1.45698890202E-05
   6   3   1  -2.18412416244E-05
   7   3   1  -1.09155266237E-04
   8   3   1   4.75568109010E-05
   1   4   1   4.26430281310E-05
   2   4   1   2.51915641889E-05
   3   4   1  -4.15559601742E-07
   4   4   1  -7.53021890463E-06
   5   4   1  -1.19808865825E-05
   6   4   1  -7.53021890463E-06
   7   4   1  -4.15559601742E-07
   8   4   1   2.51915641889E-05
   1   5   1  -1.65865896947E-04
   2   5   1  -4.38265289378E-05
   3   5   1  -8.97245429277E-05
   4   5   1  -2.79088537221E-05
   5   5   1  -1.26530861265E-05
   6   5   1  -2.79088537221E-05
   7   5   1  -8.97245429277E-05
   8   5   1  -4.38265289378E-05
   1   6   1  -3.02540794955E-04
   2   6   1   1.54896812097E-03
   3   6   1   1.70866676214E-06
   4   6   1   4.22380634671E-06
   5   6   1  -2.24977006398E-06
   6   6   1   4.22380634671E-06
   7   6   1   1.70866676214E-06
   8   6   1   1.54896812097E-03
   3   1   1   1
   1   1   1   2.11289881108E-19
   2   1   1   4.74098831475E-03
   3   1   1  -7.23862500000E-05
   4   1   1  -4.52251857927E-06
   5   1   1  -3.91422540661E-20
   6   1   1   4.52251857927E-06
   7   1   1   7.23862500000E-05
   8   1   1  -4.74098831475E-03
   1   2   1  -2.11290470039E-19
   2   2   1  -8.49678747349E-04
   3   2   1   2.98804259538E-05
   4   2   1  -9.02300314921E-06
   5   2   1   3.91421069705E-20
   6   2   1   9.02300314921E-06
   7   2   1  -2.98804259538E-05
   8   2   1   8.49678747349E-04
   1   3   1   2.11290174652E-19
   2   3   1  -1.17698998445E-04
   3   3   1   1.08207571348E-04
   4   3   1  -1.59210787442E-05
   5   3   1  -3.91419605228E-20
   6   3   1   1.59210787442E-05
   7   3   1  -1.08207571348E-04
   8   3   1   1.17698998445E-04
   1   4   1  -2.11290479631E-19
   2   4   1  -2.76450900387E-05
   3   4   1  -1.58612500000E-05
   4   4   1   6.79074329459E-06
   5   4   1   3.91420973784E-20
   6   4   1  -6.79074329459E-06
   7   4   1   1.58612500000E-05
   8   4   1   2.76450900387E-05
   1   5   1   2.11290174652E-19
   2   5   1  -6.29744526966E-05
   3   5   1  -4.92400713483E-05
   4   5   1   1.24096093601E-06
   5   5   1  -3.91419605228E-20
   6   5   1  -1.24096093601E-06
   7   5   1   4.92400713483E-05
   8   5   1   6.29744526966E-05
   1   6   1  -2.11290470039E-19
   2   6   1  -1.59044731753E-03
   3   6   1  -1.94929259538E-05
   4   6   1   1.16636049337E-05
   5   6   1   3.91421069705E-20
   6   6   1  -1.16636049337E-05
   7   6   1   1.94929259538E-05
   8   6   1   1.59044731753E-03
   3   1   1   2
   1   1   1  -1.29245579016E-20
   2   1   1   2.94611160352E-03
   3   1   1  -1.40067181443E-04
   4   1   1   1.48369497173E-05
   5   1   1   4.13834379267E-21
   6   1   1  -1.48369497173E-05
   7   1   1   1.40067181443E-04
   8   1   1  -2.94611160352E-03
   1   2   1   1.29244335747E-20
   2   2   1   1.76601442943E-04
   3   2   1  -2.48887554583E-04
   4   2   1  -1.71977014310E-05
   5   2   1  -4.13845564250E-21
   6   2   1   1.71977014310E-05
   7   2   1   2.48887554583E-04
   8   2   1  -1.76601442943E-04
   1   3   1  -1.29245409760E-20
   2   3   1   1.65160374120E-05
   3   3   1   2.37238692187E-06
   4   3   1  -1.00632554696E-06
   5   3   1   4.13836071828E-21
   6   3   1   1.00632554696E-06
   7   3   1  -2.37238692187E-06
   8   3   1  -1.65160374120E-05
   1   4   1   1.29246210358E-20
   2   4   1   1.43251513211E-05
   3   4   1  -3.08370726726E-06
   4   4   1  -2.88821676482E-06
   5   4   1  -4.13826818146E-21
   6   4   1   2.88821676482E-06
   7   4   1   3.08370726726E-06
   8   4   1  -1.43251513211E-05
   1   5   1  -1.29245507040E-20
   2   5   1   4.99262246931E-04
   3   5   1  -8.47164658650E-05
   4   5   1   7.31940834045E-06
   5   5   1   4.13835099028E-21
   6   5   1  -7.31940834045E-06
   7   5   1   8.47164658650E-05
   8   5   1  -4.99262246931E-04
   1   6   1   1.29245625347E-20
   2   6   1   1.66814109191E-03
   3   6   1  -9.14997749485E-06
   4   6   1  -4.16416180206E-05
   5   6   1  -4.13832668250E-21
   6   6   1   4.16416180206E-05
   7   6   1   9.14997749485E-06
   8   6   1  -1.66814109191E-03
   3   1   1   3
   1   1   1   1.59368439977E-02
   2   1   1  -1.59368430418E-02
   3   1   1  -6.67902862911E-05
   4   1   1  -1.60835652531E-05
   5   1   1  -1.65816613152E-05
   6   1   1   1.65807054827E-05
   7   1   1   1.60828906588E-05
   8   1   1   6.67909608855E-05
   1   2   1  -7.12579537584E-05
   2   2   1   7.12578597394E-05
   3   2   1   5.43063365841E-04
   4   2   1   3.95607889116E-05
   5   2   1   6.97602146665E-06
   6   2   1  -6.97592744766E-06
   7   2   1  -3.95607185265E-05
   8   2   1  -5.43063436226E-04
   1   3   1  -2.39073449033E-05
   2   3   1   2.39079087558E-05
   3   3   1  -2.13498756424E-05
   4   3   1   4.59178532372E-05
   5   3   1  -3.11235904414E-06
   6   3   1   3.11179519166E-06
   7   3   1  -4.59187583403E-05
   8   3   1   2.13507807456E-05
   1   4   1  -2.01123887225E-06
   2   4   1   2.01119659028E-06
   3   4   1   9.16081449552E-06
   4   4   1   1.71057696573E-06
   5   4   1  -3.50375356090E-06
   6   4   1   3.50379584288E-06
   7   4   1  -1.71082154652E-06
   8   4   1  -9.16056991473E-06
   1   5   1  -1.29355929702E-04
   2   5   1   1.29355399107E-04
   3   5   1  -1.82474765848E-04
   4   5   1   1.80014349028E-05
   5   5   1  -2.00097940909E-06
   6   5   1   2.00151000359E-06
   7   5   1  -1.80016364456E-05
   8   5   1   1.82474967391E-04
   1   6   1  -1.40054392493E-03
   2   6   1   1.40054323424E-03
   3   6   1  -7.52754980137E-05
   4   6   1   5.48971886211E-05
   5   6   1   3.47148186328E-06
   6   6   1  -3.47079117257E-06
   7   6   1  -5.48972058157E-05
   8   6   1   7.52755152082E-05
   3   1   1   4
   1   1   1  -1.23934058465E-02
   2   1   1   1.23934059386E-02
   3   1   1  -1.26289107696E-03
   4   1   1   3.31231466141E-05
   5   1   1  -2.73374207854E-06
   6   1   1   2.73364994279E-06
   7   1   1  -3.31221210424E-05
   8   1   1   1.26289005139E-03
   1   2   1   8.00860874717E-05
   2   2   1  -8.00856327742E-05
   3   2   1  -1.19831605043E-04
   4   2   1   5.92093704139E-06
   5   2   1  -2.47499675511E-06
   6   2   1   2.47454205758E-06
   7   2   1  -5.92071733125E-06
   8   2   1   1.19831385333E-04
   1   3   1   2.00415939714E-05
   2   3   1  -2.00420483217E-05
   3   3   1   4.95727310621E-06
   4   3   1  -1.57702272061E-05
